ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
0,1,1,541,1314,773
1,1,1,208,1654,1446
2,1,1,705,2228,1523
3,1,0,3,0,-3
4,1,1,692,1457,765
5,0,0,27,0,-27
6,0,0,21,0,-21
7,1,0,92,0,-92
8,1,0,8,0,-8
9,0,0,9,0,-9
10,1,0,78,0,-78
11,1,1,116,1429,1313
12,1,1,38,1206,1168
13,0,0,91,0,-91
14,0,0,64,0,-64
15,1,0,132,0,-132
16,0,0,16,0,-16
17,1,1,752,1405,653
18,0,0,23,0,-23
19,1,1,966,1427,461
20,0,0,183,0,-183
21,0,0,18,0,-18
22,1,1,198,1977,1779
23,1,0,16,0,-16
24,1,1,149,2109,1960
25,0,0,38,0,-38
26,1,1,251,1226,975
27,1,1,67,1201,1134
28,0,0,2,0,-2
29,1,0,6,0,-6
30,1,1,948,2267,1319
31,1,0,22,0,-22
32,1,0,71,0,-71
33,0,0,71,0,-71
34,0,0,4,0,-4
35,1,1,1021,1467,446
36,0,0,33,0,-33
37,0,0,11,0,-11
38,0,0,88,0,-88
39,1,0,67,0,-67
40,1,1,1448,1546,98
41,0,0,10,0,-10
42,1,1,183,1838,1655
43,0,0,36,0,-36
44,1,1,213,1401,1188
45,1,0,35,0,-35
46,1,1,749,2097,1348
47,1,1,3070,1525,-1545
48,1,0,2,0,-2
49,1,0,7,0,-7
50,0,0,34,0,-34
51,1,0,18,0,-18
52,1,1,1000,1433,433
53,1,0,23,0,-23
54,1,0,12,0,-12
55,1,0,6,0,-6
56,1,0,56,0,-56
57,0,0,20,0,-20
58,0,0,29,0,-29
59,1,1,268,1233,965
60,1,0,65,0,-65
61,0,0,12,0,-12
62,1,1,313,1304,991
63,0,0,0,0,0
64,1,1,97,1612,1515
65,1,0,34,0,-34
66,1,0,119,0,-119
67,0,0,6,0,-6
68,1,0,75,0,-75
69,0,0,10,0,-10
70,0,0,6,0,-6
71,1,1,132,1277,1145
72,1,1,984,1205,221
73,1,1,972,1418,446
74,1,0,37,0,-37
75,1,0,182,0,-182
76,1,0,26,0,-26
77,0,0,32,0,-32
78,1,1,123,1413,1290
79,1,0,110,0,-110
80,1,1,396,1260,864
81,1,0,33,0,-33
82,1,1,359,1660,1301
83,1,0,93,0,-93
84,1,1,172,1896,1724
85,1,1,216,1493,1277
86,1,0,22,0,-22
87,0,0,69,0,-69
88,0,0,42,0,-42
89,0,0,62,0,-62
90,1,0,62,0,-62
91,0,0,43,0,-43
92,1,1,128,1385,1257
93,1,0,22,0,-22
94,1,0,4,0,-4
95,1,1,80,1459,1379
96,1,1,265,1444,1179
97,1,1,1078,1224,146
98,1,1,933,1361,428
99,1,0,87,0,-87
100,1,0,93,0,-93
101,1,1,613,1577,964
102,1,0,26,0,-26
103,0,0,7,0,-7
104,1,1,48,1424,1376
105,1,0,1,0,-1
106,1,1,431,1969,1538
107,1,1,79,2678,2599
108,0,0,43,0,-43
109,1,1,146,1234,1088
110,1,1,1747,1518,-229
111,1,1,335,1277,942
112,0,0,136,0,-136
113,1,1,188,1481,1293
114,1,0,207,0,-207
115,0,0,72,0,-72
116,1,1,339,2816,2477
117,1,1,1110,1758,648
118,1,1,270,1339,1069
119,1,0,32,0,-32
120,0,0,25,0,-25
121,1,1,109,2237,2128
122,1,1,412,1382,970
123,1,0,17,0,-17
124,1,1,2666,1336,-1330
125,0,0,11,0,-11
126,1,1,118,1254,1136
127,1,1,709,2126,1417
128,1,1,1425,2162,737
129,1,0,35,0,-35
130,1,0,69,0,-69
131,1,0,87,0,-87
132,1,1,1326,1299,-27
133,0,0,137,0,-137
134,1,1,14,1376,1362
135,1,1,273,1301,1028
136,1,1,1140,1557,417
137,0,0,16,0,-16
138,1,0,33,0,-33
139,1,0,16,0,-16
140,0,0,95,0,-95
141,1,1,272,1251,979
142,1,0,13,0,-13
143,0,0,1,0,-1
144,1,0,27,0,-27
145,0,0,44,0,-44
146,1,0,35,0,-35
147,0,0,62,0,-62
148,0,0,13,0,-13
149,1,1,809,1605,796
150,0,0,60,0,-60
151,1,0,25,0,-25
152,0,0,90,0,-90
153,0,0,85,0,-85
154,0,0,26,0,-26
155,0,0,12,0,-12
156,0,0,5,0,-5
157,1,1,1629,1231,-398
158,1,1,125,1479,1354
159,0,0,95,0,-95
160,1,1,720,1578,858
161,1,1,408,1213,805
162,1,1,57,1312,1255
163,1,0,88,0,-88
164,1,1,512,1207,695
165,0,0,31,0,-31
166,0,0,6,0,-6
167,1,0,56,0,-56
168,1,1,90,1242,1152
169,0,0,22,0,-22
170,0,0,172,0,-172
171,0,0,23,0,-23
172,1,1,386,1663,1277
173,1,0,146,0,-146
174,1,1,113,1248,1135
175,0,0,26,0,-26
176,0,0,9,0,-9
177,1,0,58,0,-58
178,1,1,526,1925,1399
179,1,1,897,1875,978
180,0,0,43,0,-43
181,0,0,10,0,-10
182,1,0,64,0,-64
183,0,0,12,0,-12
184,0,0,27,0,-27
185,1,1,31,1273,1242
186,1,1,1337,1396,59
187,0,0,81,0,-81
188,1,0,29,0,-29
189,1,0,0,0,0
190,0,0,33,0,-33
191,0,0,21,0,-21
192,1,0,31,0,-31
193,0,0,82,0,-82
194,1,1,186,1585,1399
195,1,0,42,0,-42
196,0,0,3,0,-3
197,1,0,14,0,-14
198,0,0,61,0,-61
199,1,1,174,1503,1329
200,1,1,155,1541,1386
201,1,0,22,0,-22
202,0,0,30,0,-30
203,1,0,16,0,-16
204,0,0,27,0,-27
205,1,0,1,0,-1
206,0,0,42,0,-42
207,1,1,301,1502,1201
208,1,1,405,1310,905
209,1,1,441,1574,1133
210,0,0,15,0,-15
211,1,0,73,0,-73
212,1,0,12,0,-12
213,1,0,1,0,-1
214,1,0,70,0,-70
215,0,0,130,0,-130
216,0,0,17,0,-17
217,0,0,7,0,-7
218,0,0,128,0,-128
219,0,0,10,0,-10
220,0,0,37,0,-37
221,0,0,2,0,-2
222,1,0,90,0,-90
223,1,0,76,0,-76
224,1,1,702,1264,562
225,0,0,63,0,-63
226,1,0,117,0,-117
227,0,0,91,0,-91
228,1,1,783,1379,596
229,0,0,15,0,-15
230,1,0,8,0,-8
231,1,1,430,1507,1077
232,1,0,32,0,-32
233,1,0,48,0,-48
234,1,0,17,0,-17
235,1,0,88,0,-88
236,1,0,120,0,-120
237,0,0,9,0,-9
238,1,1,880,1249,369
239,1,1,250,1258,1008
240,0,0,61,0,-61
241,1,1,2777,1303,-1474
242,1,0,90,0,-90
243,0,0,20,0,-20
244,1,1,139,1269,1130
245,1,1,933,1215,282
246,1,1,371,1386,1015
247,1,0,42,0,-42
248,0,0,23,0,-23
249,1,0,100,0,-100
250,0,0,83,0,-83
251,1,1,152,1385,1233
252,1,0,61,0,-61
253,1,0,13,0,-13
254,1,0,4,0,-4
255,1,1,888,1317,429
256,0,0,85,0,-85
257,1,0,135,0,-135
258,0,0,9,0,-9
259,1,1,61,1269,1208
260,1,1,143,1395,1252
261,0,0,2,0,-2
262,1,0,77,0,-77
263,1,1,125,1612,1487
264,1,1,636,1204,568
265,1,1,121,2264,2143
266,1,1,344,1215,871
267,0,0,114,0,-114
268,0,0,14,0,-14
269,1,0,88,0,-88
270,1,1,196,1227,1031
271,0,0,7,0,-7
272,1,0,42,0,-42
273,1,1,215,1247,1032
274,1,1,197,2265,2068
275,1,0,61,0,-61
276,0,0,31,0,-31
277,1,1,389,1664,1275
278,1,0,3,0,-3
279,1,0,42,0,-42
280,1,1,417,1335,918
281,1,1,120,1392,1272
282,0,0,1,0,-1
283,1,0,81,0,-81
284,1,1,974,1433,459
285,1,0,38,0,-38
286,1,1,150,1202,1052
287,1,0,192,0,-192
288,1,1,237,1246,1009
289,1,1,285,1385,1100
290,0,0,68,0,-68
291,0,0,93,0,-93
292,1,1,292,1525,1233
293,1,1,255,1201,946
294,0,0,50,0,-50
295,1,1,1018,1373,355
296,0,0,34,0,-34
297,0,0,51,0,-51
298,0,0,39,0,-39
299,1,0,16,0,-16
300,0,0,33,0,-33
301,1,0,174,0,-174
302,1,0,84,0,-84
303,1,1,1076,1221,145
304,0,0,20,0,-20
305,0,0,3,0,-3
306,1,0,120,0,-120
307,1,0,26,0,-26
308,0,0,47,0,-47
309,1,1,260,1370,1110
310,0,0,21,0,-21
311,1,1,132,1216,1084
312,0,0,48,0,-48
313,1,0,41,0,-41
314,0,0,40,0,-40
315,1,0,145,0,-145
316,0,0,51,0,-51
317,1,1,312,1525,1213
318,0,0,0,0,0
319,1,1,316,1705,1389
320,1,1,449,1672,1223
321,0,0,23,0,-23
322,0,0,29,0,-29
323,1,0,1,0,-1
324,0,0,89,0,-89
325,1,1,296,1209,913
326,0,0,45,0,-45
327,1,1,130,1707,1577
328,0,0,4,0,-4
329,1,1,1893,1320,-573
330,0,0,79,0,-79
331,0,0,20,0,-20
332,1,0,17,0,-17
333,1,1,1215,1262,47
334,0,0,65,0,-65
335,1,1,271,1332,1061
336,1,0,71,0,-71
337,1,1,505,2272,1767
338,0,0,36,0,-36
339,1,1,882,1628,746
340,1,0,218,0,-218
341,0,0,41,0,-41
342,1,0,10,0,-10
343,0,0,51,0,-51
344,0,0,24,0,-24
345,1,0,101,0,-101
346,0,0,6,0,-6
347,0,0,136,0,-136
348,0,0,33,0,-33
349,1,1,453,1351,898
350,1,1,1234,1249,15
351,1,1,1570,1924,354
352,1,1,256,1203,947
353,1,0,18,0,-18
354,1,1,697,2063,1366
355,1,1,793,1293,500
356,0,0,26,0,-26
357,0,0,14,0,-14
358,0,0,26,0,-26
359,1,1,262,1887,1625
360,1,0,25,0,-25
361,0,0,8,0,-8
362,1,1,260,1568,1308
363,1,0,185,0,-185
364,0,0,87,0,-87
365,1,1,1678,1514,-164
366,1,1,465,1904,1439
367,0,0,13,0,-13
368,0,0,16,0,-16
369,0,0,82,0,-82
370,1,0,114,0,-114
371,0,0,74,0,-74
372,0,0,30,0,-30
373,1,0,102,0,-102
374,1,1,163,1280,1117
375,0,0,1,0,-1
376,0,0,30,0,-30
377,1,1,104,1396,1292
378,1,0,43,0,-43
379,0,0,25,0,-25
380,1,1,1611,1812,201
381,0,0,31,0,-31
382,0,0,98,0,-98
383,1,1,643,2034,1391
384,0,0,6,0,-6
385,0,0,49,0,-49
386,1,1,190,1247,1057
387,1,1,39,1405,1366
388,1,0,87,0,-87
389,1,0,41,0,-41
390,1,0,3,0,-3
391,0,0,38,0,-38
392,0,0,217,0,-217
393,0,0,10,0,-10
394,1,0,45,0,-45
395,1,0,221,0,-221
396,1,1,1007,1584,577
397,1,0,58,0,-58
398,0,0,17,0,-17
399,1,1,735,1362,627
400,0,0,73,0,-73
401,0,0,75,0,-75
402,1,0,5,0,-5
403,0,0,42,0,-42
404,1,0,85,0,-85
405,1,0,258,0,-258
406,0,0,23,0,-23
407,0,0,29,0,-29
408,0,0,81,0,-81
409,1,1,848,1360,512
410,0,0,28,0,-28
411,1,1,682,1326,644
412,1,1,133,1640,1507
413,1,1,382,1227,845
414,1,0,183,0,-183
415,1,1,174,1408,1234
416,0,0,228,0,-228
417,0,0,33,0,-33
418,0,0,20,0,-20
419,1,0,47,0,-47
420,1,1,285,2793,2508
421,0,0,172,0,-172
422,1,0,51,0,-51
423,1,0,1,0,-1
424,1,1,509,1287,778
425,1,0,17,0,-17
426,0,0,152,0,-152
427,1,0,64,0,-64
428,0,0,58,0,-58
429,1,0,33,0,-33
430,0,0,29,0,-29
431,0,0,50,0,-50
432,0,0,48,0,-48
433,0,0,16,0,-16
434,1,1,474,1342,868
435,0,0,24,0,-24
436,1,0,16,0,-16
437,1,1,199,1231,1032
438,1,1,284,1406,1122
439,1,0,34,0,-34
440,1,0,77,0,-77
441,0,0,44,0,-44
442,0,0,27,0,-27
443,0,0,42,0,-42
444,0,0,42,0,-42
445,1,1,354,1320,966
446,1,1,368,1879,1511
447,1,1,187,1360,1173
448,1,0,7,0,-7
449,0,0,17,0,-17
450,0,0,3,0,-3
451,0,0,154,0,-154
452,1,1,359,1704,1345
453,1,0,64,0,-64
454,0,0,150,0,-150
455,1,1,361,1666,1305
456,1,1,271,1571,1300
457,1,1,1138,1437,299
458,0,0,4,0,-4
459,0,0,5,0,-5
460,0,0,15,0,-15
461,1,0,93,0,-93
462,1,0,17,0,-17
463,0,0,14,0,-14
464,1,0,69,0,-69
465,1,0,12,0,-12
466,1,1,1592,1203,-389
467,1,1,105,1414,1309
468,1,0,109,0,-109
469,0,0,13,0,-13
470,1,0,18,0,-18
471,1,1,68,1291,1223
472,1,0,84,0,-84
473,0,0,37,0,-37
474,0,0,29,0,-29
475,0,0,193,0,-193
476,1,0,9,0,-9
477,1,0,17,0,-17
478,1,0,2,0,-2
479,0,0,90,0,-90
480,1,0,150,0,-150
481,1,1,896,1311,415
482,0,0,103,0,-103
483,0,0,94,0,-94
484,1,0,71,0,-71
485,1,1,800,1527,727
486,1,0,112,0,-112
487,1,1,174,1689,1515
488,0,0,13,0,-13
489,1,1,470,1907,1437
490,0,0,102,0,-102
491,1,1,411,1322,911
492,1,1,371,1446,1075
493,0,0,92,0,-92
494,1,0,39,0,-39
495,0,0,0,0,0
496,1,1,19,3516,3497
497,0,0,21,0,-21
498,0,0,20,0,-20
499,1,1,91,1245,1154
500,0,0,247,0,-247
501,1,1,425,1640,1215
502,1,1,269,1300,1031
503,1,0,36,0,-36
504,1,0,7,0,-7
505,0,0,41,0,-41
506,0,0,4,0,-4
507,1,0,5,0,-5
508,1,0,1,0,-1
509,0,0,17,0,-17
510,1,1,222,1381,1159
511,1,0,127,0,-127
512,1,1,953,1419,466
513,1,1,423,1215,792
514,0,0,111,0,-111
515,1,1,829,1291,462
516,0,0,3,0,-3
517,1,1,611,1890,1279
518,0,0,178,0,-178
519,1,1,346,1443,1097
520,1,0,144,0,-144
521,0,0,2,0,-2
522,1,0,47,0,-47
523,0,0,45,0,-45
524,1,0,62,0,-62
525,1,0,25,0,-25
526,1,1,206,1245,1039
527,1,1,212,2788,2576
528,1,0,16,0,-16
529,1,1,63,1203,1140
530,1,1,300,1285,985
531,0,0,14,0,-14
532,1,1,825,1755,930
533,1,1,440,1243,803
534,0,0,6,0,-6
535,0,0,26,0,-26
536,1,1,426,2586,2160
537,0,0,2,0,-2
538,0,0,112,0,-112
539,0,0,108,0,-108
540,1,0,98,0,-98
541,1,0,72,0,-72
542,1,1,1038,1211,173
543,1,1,224,1336,1112
544,1,1,608,1215,607
545,1,0,30,0,-30
546,1,0,54,0,-54
547,1,1,686,1910,1224
548,1,0,8,0,-8
549,1,0,1,0,-1
550,1,1,626,1405,779
551,0,0,92,0,-92
552,1,1,1785,1249,-536
553,1,0,14,0,-14
554,1,1,130,1784,1654
555,0,0,57,0,-57
556,1,1,554,1277,723
557,1,0,121,0,-121
558,1,1,95,1215,1120
559,0,0,132,0,-132
560,0,0,2,0,-2
561,0,0,4,0,-4
562,1,1,115,1418,1303
563,0,0,42,0,-42
